
I.

All good! The 'POA Irradiance' column has no missing values.

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

All good! The 'Meter Power' column has no missing values during daytime.

IV.

1310 rows with missing voltage or inverter values have been auto-filled with 0.
Here are filled records within the daytime.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-------------+--------------+-------------+-------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_10 | Inverter_100 | Inverter_98 | Inverter_99 | Day/Night |
|  1184 | 2023-08-13 07:30:00 |    142.4013    |   72.7591   |     0      |   1476.754  |    7.250592   |    nan     |   9.03608   |   10.77479   |   9.711645  |   10.42227  |   Night   |
|  1185 | 2023-08-13 07:45:00 |    219.9791    |   75.1801   |     0      |   2115.56   |    7.240675   |    nan     |   13.41349  |   14.92782   |   13.63882  |   14.66005  |   Night   |
|  1186 | 2023-08-13 08:00:00 |    293.3684    |   79.51458  |     1      |   2819.979  |    7.256667   |    nan     |   17.87067  |   19.3574    |   17.87619  |   19.23166  |   Night   |
|  1187 | 2023-08-13 08:15:00 |    352.7659    |   82.63269  |     2      |   3543.172  |    7.246881   |    nan     |   22.70609  |   24.10118   |   22.27604  |   23.99425  |   Night   |
|  1188 | 2023-08-13 08:30:00 |    413.6398    |   83.42915  |     2      |   4259.307  |    7.26599    |    nan     |   27.47679  |   28.83877   |   26.53699  |   28.71865  |   Night   |
|  1189 | 2023-08-13 08:45:00 |    470.2539    |   85.92608  |     2      |   4922.761  |    7.26622    |    nan     |   32.00126  |   33.30186   |   30.65523  |   33.18832  |   Night   |
|  1190 | 2023-08-13 09:00:00 |    525.6983    |   86.03283  |     2      |   5559.234  |    7.259223   |    nan     |   36.24699  |   37.44938   |   34.67623  |   37.36097  |   Night   |
|  1191 | 2023-08-13 09:15:00 |    578.3604    |   86.29972  |     2      |   6162.451  |    7.28031    |    nan     |   40.28781  |   41.54815   |   38.42816  |   41.3898   |    Day    |
|  1192 | 2023-08-13 09:30:00 |    628.4319    |   87.29458  |     2      |   6738.138  |    7.315973   |    nan     |   44.15634  |   45.40524   |   41.88887  |   45.23737  |    Day    |
|  1193 | 2023-08-13 09:45:00 |    676.0035    |   88.12227  |     2      |   7245.37   |    7.28267    |    nan     |   47.72415  |   48.76364   |   45.00254  |   48.62503  |    Day    |
|  1194 | 2023-08-13 10:00:00 |    723.4564    |   89.78354  |     2      |   7690.832  |    7.285271   |    nan     |   50.81668  |   51.8863    |   48.01986  |   51.79903  |    Day    |
|  1195 | 2023-08-13 10:15:00 |    770.794     |   90.89799  |     3      |   8165.74   |    7.285823   |    nan     |   53.86496  |   54.93216   |   50.8302   |   54.83833  |    Day    |
|  1196 | 2023-08-13 10:30:00 |    816.2784    |   90.06336  |     3      |   8575.963  |    7.297329   |    nan     |   56.54796  |   57.75743   |   53.44059  |   57.74287  |    Day    |
|  1197 | 2023-08-13 10:45:00 |    856.7406    |   90.33862  |     4      |   8916.179  |    7.317679   |    nan     |   59.09785  |   60.05815   |   55.73444  |   60.30256  |    Day    |
|  1198 | 2023-08-13 11:00:00 |    892.8585    |   92.30682  |     3      |   9108.707  |    7.33874    |    nan     |   60.64423  |   60.32393   |   57.43243  |   61.12757  |    Day    |
|  1199 | 2023-08-13 11:15:00 |    926.0848    |   91.79523  |     4      |   9135.461  |    7.327701   |    nan     |   60.80562  |   60.30252   |   58.88331  |   61.08511  |    Day    |
|  1200 | 2023-08-13 11:30:00 |    953.5933    |   92.13976  |     4      |   9171.638  |    7.307281   |    nan     |   60.84841  |   60.29339   |   60.02217  |   61.2318   |    Day    |
|  1201 | 2023-08-13 11:45:00 |    977.2599    |   92.6886   |     4      |   9191.255  |    7.296629   |    nan     |   60.84568  |   60.36088   |   60.75153  |   61.32935  |    Day    |
|  1202 | 2023-08-13 12:00:00 |    994.8386    |   92.86974  |     5      |   9208.305  |    7.306072   |    nan     |   60.82382  |   60.40615   |   60.90659  |   61.22332  |    Day    |
|  1203 | 2023-08-13 12:15:00 |    1007.423    |   92.5293   |     5      |   9217.573  |    7.29802    |    nan     |   60.79752  |   60.37222   |   60.72206  |   61.09574  |    Day    |
|  1204 | 2023-08-13 12:30:00 |    1017.073    |   92.96526  |     5      |   9214.91   |    7.295769   |    nan     |   60.83569  |   60.22995   |   60.76908  |   61.22314  |    Day    |
|  1205 | 2023-08-13 12:45:00 |    1022.52     |   95.21616  |     5      |   9224.213  |    7.283995   |    nan     |   60.85105  |   60.45851   |   60.90766  |   61.24262  |    Day    |
|  1206 | 2023-08-13 13:00:00 |    1024.575    |   95.23572  |     4      |   9220.302  |    7.313536   |    nan     |   60.85168  |   60.41882   |   60.73968  |   61.2221   |    Day    |
|  1207 | 2023-08-13 13:15:00 |    1022.431    |   97.09024  |     4      |   9217.105  |    7.316234   |    nan     |   60.87362  |   60.36683   |   60.76675  |   61.31915  |    Day    |
|  1208 | 2023-08-13 13:30:00 |    1012.109    |   98.48359  |     4      |   9199.291  |    7.30947    |    nan     |   60.85718  |   60.43737   |   60.7205   |   61.0807   |    Day    |
|  1209 | 2023-08-13 13:45:00 |    1004.122    |   99.01912  |     4      |   9201.655  |    7.317647   |    nan     |   60.82884  |   60.51369   |   60.8445   |   61.20627  |    Day    |
|  1210 | 2023-08-13 14:00:00 |    992.0862    |   100.2085  |     4      |   9193.062  |    7.322308   |    nan     |   60.85268  |   60.53476   |   60.66289  |   61.20684  |    Day    |
|  1211 | 2023-08-13 14:15:00 |    975.4413    |   100.513   |     4      |   9177.004  |    7.310988   |    nan     |   60.86045  |   60.35024   |   59.79894  |   61.30682  |    Day    |
|  1212 | 2023-08-13 14:30:00 |    958.0931    |   101.0991  |     4      |   9156.46   |    7.293894   |    nan     |   60.88028  |   60.28952   |   58.89051  |   61.25785  |    Day    |
|  1213 | 2023-08-13 14:45:00 |    930.6196    |   102.7401  |     3      |   9131.649  |    7.278633   |    nan     |   60.88794  |   60.35985   |   57.4026   |   61.25118  |    Day    |
|  1214 | 2023-08-13 15:00:00 |    901.1758    |   103.5335  |     4      |   8995.047  |    7.301133   |    nan     |   60.55575  |   60.00818   |   55.51618  |   60.21052  |    Day    |
|  1215 | 2023-08-13 15:15:00 |    868.3211    |   103.0329  |     4      |   8735.531  |    7.293506   |    nan     |   58.59445  |   58.06301   |   53.56791  |   58.08289  |    Day    |
|  1216 | 2023-08-13 15:30:00 |    832.1248    |   101.5707  |     5      |   8415.111  |    7.290091   |    nan     |   56.41589  |   55.56882   |   51.2745   |   55.67903  |    Day    |
|  1217 | 2023-08-13 15:45:00 |    786.4317    |   102.7698  |     4      |   7980.926  |    7.310444   |    nan     |   53.56149  |   52.66445   |   48.52808  |   52.74464  |    Day    |
|  1218 | 2023-08-13 16:00:00 |    740.032     |   104.3304  |     4      |   7522.065  |    7.317208   |    nan     |   50.44518  |   49.49537   |   45.58907  |   49.51062  |    Day    |
|  1219 | 2023-08-13 16:15:00 |    689.665     |   102.9037  |     5      |   7075.604  |    7.321019   |    nan     |   47.5327   |   46.37027   |   42.86731  |   46.42942  |    Day    |
|  1220 | 2023-08-13 16:30:00 |    637.6248    |   103.4117  |     5      |   6578.641  |    7.311155   |    nan     |   43.94898  |   42.90715   |   39.56955  |   42.92947  |    Day    |
|  1221 | 2023-08-13 16:45:00 |    581.9752    |   103.9702  |     5      |   6057.591  |    7.299478   |    nan     |   40.28252  |   39.26677   |   36.12547  |   39.29986  |    Day    |
|  1222 | 2023-08-13 17:00:00 |    526.4211    |   104.1963  |     5      |   5464.757  |    7.304699   |    nan     |   36.50869  |   35.18226   |   32.27995  |   35.20642  |    Day    |
|  1223 | 2023-08-13 17:15:00 |    467.1725    |   104.0231  |     5      |   4819.061  |    7.311116   |    nan     |   32.18333  |   30.7786    |   28.3904   |   30.87475  |    Day    |
|  1224 | 2023-08-13 17:30:00 |    412.497     |   102.1685  |     6      |   4170.782  |    7.302704   |    nan     |   27.72257  |   26.3882    |   24.36805  |   26.48826  |    Day    |
|  1225 | 2023-08-13 17:45:00 |    358.2881    |   101.7832  |     5      |   3502.881  |    7.307445   |    nan     |   23.24518  |   22.05088   |   20.12767  |   22.10385  |    Day    |
|  1226 | 2023-08-13 18:00:00 |    300.4051    |   100.2027  |     6      |   2801.922  |    7.362816   |    nan     |   18.82123  |   17.4623    |   15.89075  |   17.54158  |    Day    |
|  1227 | 2023-08-13 18:15:00 |    241.6379    |   99.69914  |     6      |   2107.867  |    7.350703   |    nan     |   14.19398  |   12.99164   |   11.78763  |   13.08332  |    Day    |
|  1228 | 2023-08-13 18:30:00 |    186.0708    |   99.62274  |     5      |   1476.956  |    7.339397   |    nan     |   9.916926  |   8.952058   |   8.157447  |   9.152606  |    Day    |
|  1229 | 2023-08-13 18:45:00 |    136.4309    |   97.5614   |     6      |   939.3785  |    7.332902   |    nan     |   6.219235  |   5.652327   |   5.016102  |   5.802817  |    Day    |
|  1230 | 2023-08-13 19:00:00 |    88.90156    |   95.49983  |     6      |   515.9744  |    7.351167   |    nan     |   3.487972  |   3.232021   |   2.685201  |   3.249174  |    Day    |
|  1231 | 2023-08-13 19:15:00 |    46.79427    |   90.84631  |     3      |   265.1205  |    7.346638   |    nan     |   2.104819  |   1.814194   |   1.467947  |   1.843132  |    Day    |
|  1232 | 2023-08-13 19:30:00 |    22.90627    |   88.06816  |     4      |   158.0939  |    7.354612   |    nan     |   1.370923  |   1.317961   |  0.9943672  |   1.328758  |    Day    |
|  1233 | 2023-08-13 19:45:00 |    5.794816    |   85.28919  |     2      |   82.7999   |    7.360454   |    nan     |  0.8614241  |  0.8747975   |  0.5788045  |  0.8496045  |    Day    |
|  1234 | 2023-08-13 20:00:00 |   0.3451468    |   83.12004  |     2      |   7.81457   |    7.346413   |    nan     |  0.3777546  |  0.4227155   |  0.09887429 |  0.3589712  |    Day    |
|  1275 | 2023-08-14 06:15:00 |    15.63837    |   53.57556  |     0      |   76.80837  |    7.305564   |    nan     |  0.4965683  |  0.6939737   |  0.5799898  |  0.6578836  |   Night   |
|  1276 | 2023-08-14 06:30:00 |    28.7773     |   56.22428  |     0      |   244.1774  |    7.299703   |    nan     |   1.445829  |   1.881336   |   1.578188  |   1.620978  |   Night   |
|  1277 | 2023-08-14 06:45:00 |    46.02383    |   57.19528  |     0      |   423.484   |    7.297024   |    nan     |   2.595002  |   3.049949   |   2.598679  |   2.825434  |   Night   |
|  1278 | 2023-08-14 07:00:00 |    64.63499    |   61.64794  |     0      |   652.9434  |    7.306676   |    nan     |   4.050255  |   4.639438   |   4.148687  |   4.403388  |   Night   |
|  1279 | 2023-08-14 07:15:00 |    91.94737    |   66.61785  |     0      |   950.5915  |    7.300776   |    nan     |   5.961473  |   6.642821   |   5.996649  |   6.468617  |   Night   |
|  1280 | 2023-08-14 07:30:00 |    116.0696    |   68.93799  |     0      |   1287.079  |    7.28988    |    nan     |   8.168486  |   8.877248   |   8.05786   |   8.733335  |   Night   |
|  1281 | 2023-08-14 07:45:00 |    175.5501    |   70.73158  |     0      |   1719.694  |    7.287637   |    nan     |   10.79954  |   11.60399   |   10.54716  |   11.49379  |   Night   |
|  1282 | 2023-08-14 08:00:00 |    217.3579    |   74.46367  |     0      |   2188.313  |    7.283342   |    nan     |   13.90759  |    14.735    |   13.48188  |   14.54615  |   Night   |
|  1283 | 2023-08-14 08:15:00 |    258.5868    |   77.30261  |     0      |   2669.958  |    7.301468   |    nan     |   17.26992  |   18.03382   |   16.49703  |   17.86969  |   Night   |
|  1284 | 2023-08-14 08:30:00 |    305.571     |    80.491   |     0      |   3185.772  |    7.315481   |    nan     |   20.3231   |   21.25405   |   19.51707  |   21.09097  |   Night   |
|  1285 | 2023-08-14 08:45:00 |     357.02     |   83.7906   |     0      |   3750.759  |    7.311518   |    nan     |   24.51413  |   24.89919   |   22.86959  |   25.04912  |   Night   |
|  1286 | 2023-08-14 09:00:00 |    375.1341    |   84.27714  |     0      |   3929.497  |    7.308064   |    nan     |   25.82153  |   26.16854   |   23.99824  |   25.96624  |   Night   |
|  1287 | 2023-08-14 09:15:00 |    404.9676    |   85.05741  |     0      |   4240.818  |    7.308092   |    nan     |   27.37809  |   28.05607   |   25.80318  |   28.02472  |    Day    |
|  1288 | 2023-08-14 09:30:00 |    416.9676    |   85.33638  |     1      |   4506.253  |    7.312586   |    nan     |   30.21402  |   29.86717   |   27.46491  |   30.23865  |    Day    |
|  1289 | 2023-08-14 09:45:00 |    478.1591    |   86.45183  |     1      |   5014.641  |    7.309208   |    nan     |   31.96255  |   33.64122   |   30.93661  |   33.51691  |    Day    |
|  1290 | 2023-08-14 10:00:00 |    526.1121    |   89.04899  |     1      |   5619.925  |    7.299631   |    nan     |   36.72865  |   37.39972   |   34.5012   |   37.09821  |    Day    |
|  1291 | 2023-08-14 10:15:00 |    592.5579    |   90.84943  |     1      |   6306.852  |    7.309114   |    nan     |   41.52118  |   41.99732   |   38.73888  |   41.63507  |    Day    |
|  1292 | 2023-08-14 10:30:00 |    655.0547    |   92.05399  |     2      |   6894.281  |    7.298948   |    nan     |   45.17225  |   46.2215    |   42.63481  |   46.22662  |    Day    |
|  1293 | 2023-08-14 10:45:00 |    701.4889    |   92.72717  |     2      |   7353.104  |    7.296941   |    nan     |   48.52668  |   49.22772   |   45.42143  |   49.25027  |    Day    |
|  1294 | 2023-08-14 11:00:00 |    743.0364    |   92.66814  |     3      |   7722.644  |    7.327848   |    nan     |   50.7457   |   51.73796   |   47.71244  |   51.75248  |    Day    |
|  1295 | 2023-08-14 11:15:00 |    805.1102    |   94.69409  |     1      |   8286.842  |    7.32739    |    nan     |   54.39285  |   55.6278    |   51.19967  |   55.52681  |    Day    |
|  1296 | 2023-08-14 11:30:00 |    833.8979    |   94.94148  |     2      |   8535.705  |    7.32464    |    nan     |   56.13106  |   57.62658   |   53.1089   |   57.65376  |    Day    |
|  1297 | 2023-08-14 11:45:00 |    840.9113    |   95.85139  |     2      |   8583.459  |    7.322788   |    nan     |   56.81811  |   57.65274   |   53.30802  |   57.74036  |    Day    |
|  1298 | 2023-08-14 12:00:00 |    880.6467    |   96.21305  |     1      |   8879.59   |    7.322553   |    nan     |   59.51141  |   59.36801   |   54.77073  |   59.3598   |    Day    |
|  1299 | 2023-08-14 12:15:00 |    904.2493    |   98.51253  |     2      |   9065.976  |    7.288795   |    nan     |   60.76822  |   60.38993   |   56.55294  |   60.89128  |    Day    |
|  1300 | 2023-08-14 12:30:00 |    929.146     |   97.11032  |     3      |   9115.09   |    7.268256   |    nan     |   60.84615  |   60.46597   |   57.5285   |   61.11913  |    Day    |
|  1301 | 2023-08-14 12:45:00 |    951.2349    |   99.74548  |     2      |   9151.109  |    7.265013   |    nan     |   60.87275  |   60.49597   |   58.22144  |   61.32045  |    Day    |
|  1302 | 2023-08-14 13:00:00 |    987.7696    |   101.2094  |     2      |   9179.067  |     7.273     |    nan     |   60.9185   |   60.51896   |   59.50932  |   61.29982  |    Day    |
|  1303 | 2023-08-14 13:15:00 |    996.5502    |   102.7614  |     4      |   9167.816  |    7.301023   |    nan     |   60.88767  |   60.55737   |   58.50313  |   61.26043  |    Day    |
|  1304 | 2023-08-14 13:30:00 |    988.8213    |   105.0157  |     3      |   9165.891  |    7.288409   |    nan     |   60.90002  |   60.39115   |   49.1972   |   61.17866  |    Day    |
|  1305 | 2023-08-14 13:45:00 |    973.0719    |   105.5843  |     4      |   9151.138  |    7.275506   |    nan     |   60.88138  |   60.38739   |   58.98346  |   61.23054  |    Day    |
|  1306 | 2023-08-14 14:00:00 |    968.7827    |   105.8554  |     4      |   9144.869  |    7.268901   |    nan     |   60.92763  |   60.49157   |   58.4725   |   61.21793  |    Day    |
|  1307 | 2023-08-14 14:15:00 |    961.9572    |   106.2372  |     3      |   9136.216  |    7.306512   |    nan     |   60.87485  |   60.43106   |   58.1274   |   61.14769  |    Day    |
|  1308 | 2023-08-14 14:30:00 |    947.5239    |   108.3581  |     3      |   9107.588  |    7.318708   |    nan     |   60.92213  |   60.3357    |   56.96544  |   61.21498  |    Day    |
|  1309 | 2023-08-14 14:45:00 |    923.9838    |   108.9766  |     3      |   8997.604  |    7.299724   |    nan     |   60.29178  |   60.10079   |   55.64071  |   60.24784  |    Day    |
|  1310 | 2023-08-14 15:00:00 |    900.6002    |   110.8558  |     4      |   8841.488  |    7.306343   |    nan     |   59.56032  |   59.20493   |   54.55849  |   58.93806  |    Day    |
|  1311 | 2023-08-14 15:15:00 |    865.4829    |   109.6016  |     5      |   8516.077  |    7.308292   |    nan     |   57.50085  |   57.21894   |   52.65154  |   57.09935  |    Day    |
|  1312 | 2023-08-14 15:30:00 |    826.8971    |   109.7733  |     4      |   8136.505  |    7.300868   |    nan     |   55.02639  |   54.50126   |   50.15278  |   54.43776  |    Day    |
|  1313 | 2023-08-14 15:45:00 |    784.0441    |   109.9416  |     5      |   7757.395  |    7.313674   |    nan     |   52.39784  |   51.67759   |   47.54642  |   51.70585  |    Day    |
|  1314 | 2023-08-14 16:00:00 |    739.745     |   111.8492  |     4      |   7352.346  |    7.309681   |    nan     |   49.54313  |   48.71751   |   44.82937  |   48.80621  |    Day    |
|  1315 | 2023-08-14 16:15:00 |    686.0652    |   114.064   |     4      |   6848.348  |    7.316886   |    nan     |   46.01199  |   45.13792   |   41.53844  |   45.16999  |    Day    |
|  1316 | 2023-08-14 16:30:00 |    631.6427    |   112.4121  |     4      |   6348.177  |    7.319453   |    nan     |   42.82488  |   41.84885   |   38.50582  |   41.65778  |    Day    |
|  1317 | 2023-08-14 16:45:00 |    576.6213    |   110.9094  |     5      |   5812.711  |    7.314648   |    nan     |   39.19019  |   38.00135   |   34.89983  |   37.94439  |    Day    |
|  1318 | 2023-08-14 17:00:00 |    519.3477    |   111.6419  |     5      |   5254.349  |    7.311803   |    nan     |   35.28578  |   33.98906   |   31.19712  |   34.10626  |    Day    |
|  1319 | 2023-08-14 17:15:00 |    463.0893    |   110.6065  |     5      |   4639.006  |    7.301727   |    nan     |   31.13499  |   29.71777   |   27.27938  |   29.90962  |    Day    |
|  1320 | 2023-08-14 17:30:00 |    406.0233    |   110.3602  |     4      |   3998.333  |    7.290135   |    nan     |   26.79269  |   25.60588   |   23.40584  |   25.55654  |    Day    |
|  1321 | 2023-08-14 17:45:00 |    348.1815    |   110.6893  |     4      |   3334.354  |    7.298492   |    nan     |    22.352   |   21.12582   |   19.32864  |   21.17592  |    Day    |
|  1322 | 2023-08-14 18:00:00 |    291.5797    |   109.8534  |     4      |   2679.721  |    7.31936    |    nan     |   17.96465  |   16.68867   |   15.19096  |   16.87405  |    Day    |
|  1323 | 2023-08-14 18:15:00 |    234.1207    |   108.9182  |     4      |   2020.288  |    7.305849   |    nan     |   13.62202  |   12.46859   |   11.24139  |   12.65356  |    Day    |
|  1324 | 2023-08-14 18:30:00 |    177.9391    |   108.4034  |     4      |   1408.296  |    7.292432   |    nan     |   9.544573  |   8.761116   |   7.774439  |   8.778811  |    Day    |
|  1325 | 2023-08-14 18:45:00 |    126.4728    |   106.5677  |     4      |   876.0559  |    7.291303   |    nan     |   6.003295  |   5.593747   |   4.881298  |   5.464418  |    Day    |
|  1326 | 2023-08-14 19:00:00 |    74.66137    |   103.3732  |     4      |   463.5708  |    7.291701   |    nan     |   3.265806  |   3.035087   |   2.498366  |   3.018351  |    Day    |
|  1327 | 2023-08-14 19:15:00 |    36.36198    |   97.81041  |     3      |   248.3849  |    7.292334   |    nan     |   1.923063  |   1.809747   |   1.367356  |   1.807627  |    Day    |
|  1328 | 2023-08-14 19:30:00 |    16.9884     |   94.53868  |     3      |   144.5815  |    7.308446   |    nan     |   1.257671  |   1.249799   |  0.8735952  |   1.233133  |    Day    |
|  1329 | 2023-08-14 19:45:00 |    3.557256    |    91.739   |     1      |   65.35094  |    7.309171   |    nan     |  0.7540976  |  0.7798107   |  0.4645768  |  0.7354543  |    Day    |
|  1371 | 2023-08-15 06:15:00 |    11.05694    |   61.27928  |     0      |   33.00718  |    7.281156   |    nan     |  0.2861896  |   0.352102   |  0.2900133  |  0.3318699  |   Night   |
|  1372 | 2023-08-15 06:30:00 |    25.75943    |   62.54487  |     0      |   177.0874  |    7.292802   |    nan     |   1.099742  |   1.464369   |   1.157198  |   1.24708   |   Night   |
|  1373 | 2023-08-15 06:45:00 |    47.79821    |   63.61032  |     0      |   314.0491  |    7.29416    |    nan     |   1.903266  |   2.387663   |   2.070495  |   2.237016  |   Night   |
|  1374 | 2023-08-15 07:00:00 |    40.00092    |   66.03039  |     0      |   360.8525  |    7.290106   |    nan     |   2.363506  |   2.64635    |   2.254704  |   2.485985  |   Night   |
|  1375 | 2023-08-15 07:15:00 |    78.30778    |   67.11348  |     0      |   913.4216  |    7.29956    |    nan     |   5.991419  |   6.649302   |   6.069093  |   6.374853  |   Night   |
|  1376 | 2023-08-15 07:30:00 |    176.7035    |   72.48933  |     0      |   1877.013  |    7.304123   |    nan     |   11.57531  |   13.29256   |   12.17143  |   13.01965  |   Night   |
|  1377 | 2023-08-15 07:45:00 |    225.7261    |   77.5848   |     1      |   2177.778  |    7.302123   |    nan     |   13.87346  |   15.26143   |   14.0771   |   15.09354  |   Night   |
|  1378 | 2023-08-15 08:00:00 |    232.1607    |   81.49146  |     1      |   2280.726  |    7.295433   |    nan     |   14.17352  |   17.10129   |   15.43317  |   16.99137  |   Night   |
|  1379 | 2023-08-15 08:15:00 |    271.3283    |   82.78182  |     1      |   2890.399  |    7.318744   |    nan     |   17.21353  |   19.85246   |   17.97552  |   21.79319  |   Night   |
|  1380 | 2023-08-15 08:30:00 |    344.1481    |   84.64081  |     2      |   3451.012  |    7.326712   |    nan     |   20.84631  |   24.46658   |   22.25446  |   23.55387  |   Night   |
|  1381 | 2023-08-15 08:45:00 |    437.0795    |   86.91411  |     3      |   4486.511  |    7.306895   |    nan     |   29.37218  |   30.76491   |   28.15984  |   30.19003  |   Night   |
|  1382 | 2023-08-15 09:00:00 |    514.9529    |   89.76282  |     3      |   5252.666  |    7.300668   |    nan     |   34.29616  |   35.54705   |   32.7815   |   35.48254  |   Night   |
|  1383 | 2023-08-15 09:15:00 |    557.2272    |   91.65015  |     2      |   5733.337  |    7.272186   |    nan     |   37.73926  |   38.78517   |   35.96453  |   39.03277  |    Day    |
|  1384 | 2023-08-15 09:30:00 |    606.6126    |   93.41626  |     2      |   6246.397  |    7.272475   |    nan     |   41.30949  |   42.6217    |   39.33154  |   42.32331  |    Day    |
|  1385 | 2023-08-15 09:45:00 |    661.7349    |   95.21933  |     3      |   6786.95   |    7.30032    |    nan     |   44.93014  |   46.10017   |   42.58588  |   46.00487  |    Day    |
|  1386 | 2023-08-15 10:00:00 |    713.9772    |   97.57648  |     2      |   7273.719  |    7.318105   |    nan     |   48.63618  |   49.49191   |   44.4645   |   49.39558  |    Day    |
|  1387 | 2023-08-15 10:15:00 |    756.0388    |   99.15154  |     2      |   7615.587  |    7.304329   |    nan     |   50.82489  |   51.70805   |   47.74393  |   51.6867   |    Day    |
|  1388 | 2023-08-15 10:30:00 |    787.6915    |   103.4484  |     1      |   7912.554  |    7.323681   |    nan     |   53.11427  |   53.61567   |   49.48631  |   53.46298  |    Day    |
|  1389 | 2023-08-15 10:45:00 |    833.3142    |   103.8999  |     2      |   8299.226  |    7.322539   |    nan     |   55.35157  |   56.18715   |   51.83067  |   56.05802  |    Day    |
|  1390 | 2023-08-15 11:00:00 |    876.1613    |   106.0207  |     2      |   8630.672  |    7.327132   |    nan     |   57.70316  |   58.42751   |   53.84822  |   58.35995  |    Day    |
|  1391 | 2023-08-15 11:15:00 |    916.1871    |   105.4187  |     3      |   8859.135  |    7.334709   |    nan     |   59.7998   |   58.45401   |   53.58941  |   60.12609  |    Day    |
|  1392 | 2023-08-15 11:30:00 |    745.1666    |    104.97   |     4      |   8364.767  |    7.308176   |    nan     |   58.09911  |   57.46525   |   54.66956  |   60.25896  |    Day    |
|  1393 | 2023-08-15 11:45:00 |    955.4766    |   104.1539  |     3      |   9057.01   |    7.29811    |    nan     |   60.93103  |   60.45811   |   58.05767  |   61.26786  |    Day    |
|  1394 | 2023-08-15 12:00:00 |    966.329     |   105.0287  |     3      |   9069.611  |    7.304948   |    nan     |   60.90666  |   60.54374   |   58.17561  |   61.22998  |    Day    |
|  1395 | 2023-08-15 12:15:00 |    983.5405    |   105.1117  |     4      |   9077.263  |    7.315822   |    nan     |   60.8848   |   60.43042   |   58.23581  |   61.30647  |    Day    |
|  1396 | 2023-08-15 12:30:00 |    984.9764    |   107.1173  |     3      |   9095.995  |    7.294467   |    nan     |   60.91344  |   60.44137   |   59.42174  |   61.34197  |    Day    |
|  1397 | 2023-08-15 12:45:00 |    1000.351    |   109.7328  |     4      |   9106.262  |    7.301773   |    nan     |   60.90289  |   60.48034   |   59.98456  |   61.22443  |    Day    |
|  1398 | 2023-08-15 13:00:00 |    1013.995    |   109.176   |     3      |   9108.642  |    7.314083   |    nan     |   60.9373   |   60.42134   |   60.19862  |   61.27207  |    Day    |
|  1399 | 2023-08-15 13:15:00 |    922.2971    |   108.5814  |     4      |   7893.241  |    7.290081   |    nan     |   49.11308  |   60.0836    |   59.84183  |   56.28639  |    Day    |
|  1400 | 2023-08-15 13:30:00 |    859.2136    |   106.7238  |     5      |   7785.72   |    7.32336    |    nan     |   49.81238  |   53.99852   |   59.21228  |   54.0808   |    Day    |
|  1401 | 2023-08-15 13:45:00 |    993.8298    |   111.1257  |     4      |   9101.489  |    7.331964   |    nan     |   60.91171  |   60.24384   |   59.6955   |   61.33769  |    Day    |
|  1402 | 2023-08-15 14:00:00 |    988.2834    |   112.1176  |     2      |   9086.563  |    7.343483   |    nan     |   60.8799   |   60.3554    |   58.85645  |   61.26328  |    Day    |
|  1403 | 2023-08-15 14:15:00 |    971.2538    |   112.7568  |     5      |   9071.204  |    7.337792   |    nan     |   60.90577  |   60.49984   |   57.9693   |   61.29616  |    Day    |
|  1404 | 2023-08-15 14:30:00 |    957.4441    |   110.8238  |     5      |   9064.658  |    7.338562   |    nan     |   60.92459  |   60.40004   |   57.78408  |   61.23534  |    Day    |
|  1405 | 2023-08-15 14:45:00 |    925.8788    |   110.813   |     6      |   8988.09   |    7.33882    |    nan     |   60.7796   |   60.3671    |   56.12116  |   60.69735  |    Day    |
|  1406 | 2023-08-15 15:00:00 |    906.6873    |    113.58   |     6      |   8878.108  |    7.334398   |    nan     |   59.99145  |   59.73147   |   54.99239  |   59.73049  |    Day    |
|  1407 | 2023-08-15 15:15:00 |    719.0505    |   113.2012  |     4      |   6978.21   |    7.318278   |    nan     |   44.32614  |   45.44771   |   43.10335  |   47.37281  |    Day    |
|  1408 | 2023-08-15 15:30:00 |    392.7789    |   108.7257  |     3      |   3597.626  |    7.299042   |    nan     |   20.36644  |   23.19141   |   21.38039  |   23.39783  |    Day    |
|  1409 | 2023-08-15 15:45:00 |    244.7393    |   104.9679  |     4      |   2523.996  |    7.335743   |    nan     |   15.5559   |   16.61741   |   15.00734  |   16.64954  |    Day    |
|  1410 | 2023-08-15 16:00:00 |    177.0653    |   102.6882  |     3      |   1920.19   |    7.355816   |    nan     |   12.73585  |   12.73038   |   11.44129  |   12.76857  |    Day    |
|  1411 | 2023-08-15 16:15:00 |    171.4747    |   102.5014  |     2      |   1719.85   |    7.315494   |    nan     |   10.4713   |   11.45533   |   10.4989   |   11.70678  |    Day    |
|  1412 | 2023-08-15 16:30:00 |    187.6979    |   101.1739  |     3      |   1893.044  |    7.331917   |    nan     |   12.09754  |   12.35914   |   11.14752  |   12.43823  |    Day    |
